Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Bought together products (product.metafields.globo--filter--product_recommendation.bought_together_products),Complementary products (product.metafields.globo--filter--product_recommendation.complementary_products),Related products (product.metafields.globo--filter--product_recommendation.related_products),Activewear clothing features (product.metafields.shopify.activewear-clothing-features),Activity (product.metafields.shopify.activity),Age group (product.metafields.shopify.age-group),Clothing features (product.metafields.shopify.clothing-features),Color (product.metafields.shopify.color-pattern),Fabric (product.metafields.shopify.fabric),Fit (product.metafields.shopify.fit),Neckline (product.metafields.shopify.neckline),Pants length type (product.metafields.shopify.pants-length-type),Size (product.metafields.shopify.size),Sleeve length type (product.metafields.shopify.sleeve-length-type),Target gender (product.metafields.shopify.target-gender),Top length type (product.metafields.shopify.top-length-type),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
luminixs-premium-streetwear-hoodie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_5_413e555a-1363-478d-b8d0-a2c26f5cbaa7.png?v=1763593374,6,"",,,,,,,,,,,,,,,,,,,,,,,,
luminixs-one-piece-luffy-evolution-oversized-hoodie,LUMINIX's - One Piece Luffy Evolution Oversized Hoodie,"<article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto [content-visibility:auto] supports-[content-visibility:auto]:[contain-intrinsic-size:auto_100lvh] scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" data-turn-id=""request-WEB:197b84d8-dafe-47eb-8ac4-4c444ec5d205-13"" data-testid=""conversation-turn-6"" data-scroll-anchor=""true"" data-turn=""assistant"" tabindex=""-1"">
<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">
<div class=""[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">
<div class=""flex max-w-full flex-col grow"">
<div data-message-author-role=""assistant"" data-message-id=""2b2a1bc7-9b9a-418e-a827-5284b4891122"" dir=""auto"" class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" data-message-model-slug=""gpt-5-1"">
<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">
<div class=""markdown prose dark:prose-invert w-full break-words dark markdown-new-styling"">
<ul data-start=""66"" data-end=""476"" data-is-last-node="""" data-is-only-node="""">
<li data-start=""66"" data-end=""121"">
<p data-start=""68"" data-end=""121"">Premium cotton-blend fleece for softness and warmth</p>
</li>
<li data-start=""122"" data-end=""173"">
<p data-start=""124"" data-end=""173"">Adjustable drawstring hood for a customized fit</p>
</li>
<li data-start=""174"" data-end=""230"">
<p data-start=""176"" data-end=""230"">Spacious kangaroo pocket for convenience and comfort</p>
</li>
<li data-start=""231"" data-end=""287"">
<p data-start=""233"" data-end=""287"">Ribbed cuffs and hem for a secure, structured finish</p>
</li>
<li data-start=""288"" data-end=""337"">
<p data-start=""290"" data-end=""337"">Relaxed unisex fit suitable for everyday wear</p>
</li>
<li data-start=""338"" data-end=""389"">
<p data-start=""340"" data-end=""389"">Durable stitching designed for long-lasting use</p>
</li>
<li data-start=""390"" data-end=""433"">
<p data-start=""392"" data-end=""433"">Cozy brushed interior for added comfort</p>
</li>
<li data-start=""434"" data-end=""476"" data-is-last-node="""">
<p data-start=""436"" data-end=""476"" data-is-last-node="""">Available in a range of colors and sizes</p>
</li>
</ul>
</div>
</div>
</div>
</div>
<div class=""z-0 flex min-h-[46px] justify-start""><br></div>
<div class=""mt-3 w-full empty:hidden"">
<div class=""text-center""><br></div>
</div>
</div>
</div>
</article>",LUMINIX,Apparel & Accessories > Clothing > Clothing Tops > Hoodies,"","",true,Size,s,product.metafields.shopify.size,,,,,,,,0.0,shopify,0,deny,manual,799.00,1299.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_4_33b8be69-26a0-4e09-8f76-e3521f4b8c73.png?v=1763593203,1,"",false,,,,,,,,adults; teens,,hoodie-2,cotton,,hooded,,s; m; l; xl; 2xl,,unisex,medium,,kg,,,active
luminixs-one-piece-luffy-evolution-oversized-hoodie,,,,,,,,,m,,,,,,,,,0.0,shopify,0,deny,manual,799.00,1299.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_0693e7ba-184e-4bcb-a01a-f1ec2614d48f.png?v=1763593203,2,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-one-piece-luffy-evolution-oversized-hoodie,,,,,,,,,l,,,,,,,,,0.0,shopify,0,deny,manual,799.00,1299.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_1_4f2b9384-6f23-4518-8f8a-1acfb981f87e.png?v=1763593203,3,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-one-piece-luffy-evolution-oversized-hoodie,,,,,,,,,xl,,,,,,,,,0.0,shopify,0,deny,manual,799.00,1299.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_2_9ba0afa4-5f3f-4e3a-9436-0b1df5d9ccea.png?v=1763593203,4,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-one-piece-luffy-evolution-oversized-hoodie,,,,,,,,,2xl,,,,,,,,,0.0,shopify,0,deny,manual,799.00,1299.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_3_b9c30afd-2235-48f3-a9c7-6eb848d742c9.png?v=1763593203,5,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-one-piece-luffy-evolution-oversized-hoodie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_5_1c306986-3209-4889-8fe5-56b8e76f1da5.png?v=1763593203,6,"",,,,,,,,,,,,,,,,,,,,,,,,
luminixs-noble-26-angel-hoodie,LUMINIX's - Noble 26 Angel Hoodie,"<article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto [content-visibility:auto] supports-[content-visibility:auto]:[contain-intrinsic-size:auto_100lvh] scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" data-turn-id=""request-WEB:197b84d8-dafe-47eb-8ac4-4c444ec5d205-13"" data-testid=""conversation-turn-6"" data-scroll-anchor=""true"" data-turn=""assistant"" tabindex=""-1"">
<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">
<div class=""[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">
<div class=""flex max-w-full flex-col grow"">
<div data-message-author-role=""assistant"" data-message-id=""2b2a1bc7-9b9a-418e-a827-5284b4891122"" dir=""auto"" class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" data-message-model-slug=""gpt-5-1"">
<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">
<div class=""markdown prose dark:prose-invert w-full break-words dark markdown-new-styling"">
<ul data-start=""66"" data-end=""476"" data-is-last-node="""" data-is-only-node="""">
<li data-start=""66"" data-end=""121"">
<p data-start=""68"" data-end=""121"">Premium cotton-blend fleece for softness and warmth</p>
</li>
<li data-start=""122"" data-end=""173"">
<p data-start=""124"" data-end=""173"">Adjustable drawstring hood for a customized fit</p>
</li>
<li data-start=""174"" data-end=""230"">
<p data-start=""176"" data-end=""230"">Spacious kangaroo pocket for convenience and comfort</p>
</li>
<li data-start=""231"" data-end=""287"">
<p data-start=""233"" data-end=""287"">Ribbed cuffs and hem for a secure, structured finish</p>
</li>
<li data-start=""288"" data-end=""337"">
<p data-start=""290"" data-end=""337"">Relaxed unisex fit suitable for everyday wear</p>
</li>
<li data-start=""338"" data-end=""389"">
<p data-start=""340"" data-end=""389"">Durable stitching designed for long-lasting use</p>
</li>
<li data-start=""390"" data-end=""433"">
<p data-start=""392"" data-end=""433"">Cozy brushed interior for added comfort</p>
</li>
<li data-start=""434"" data-end=""476"" data-is-last-node="""">
<p data-start=""436"" data-end=""476"" data-is-last-node="""">Available in a range of colors and sizes</p>
</li>
</ul>
</div>
</div>
</div>
</div>
<div class=""z-0 flex min-h-[46px] justify-start""><br></div>
<div class=""mt-3 w-full empty:hidden"">
<div class=""text-center""><br></div>
</div>
</div>
</div>
</article>",LUMINIX,Apparel & Accessories > Clothing > Clothing Tops > Hoodies,"","",true,Size,s,product.metafields.shopify.size,,,,,,,,0.0,shopify,0,deny,manual,599.00,799.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_3_ae6b6262-5706-44ad-a68b-f5265990ed20.png?v=1763593005,1,"",false,,,,,,,,adults,,hoodie-2,,,hooded,,s; m; l; xl; 2xl,,unisex,medium,,kg,,,active
luminixs-noble-26-angel-hoodie,,,,,,,,,m,,,,,,,,,0.0,shopify,0,deny,manual,599.00,799.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_92f5b745-09c9-41e9-8f2b-9a855ccb4c9b.png?v=1763593005,2,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-noble-26-angel-hoodie,,,,,,,,,l,,,,,,,,,0.0,shopify,0,deny,manual,599.00,799.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_4_87009ea5-5781-4a8a-8bad-c2c0ebfaaced.png?v=1763593005,3,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-noble-26-angel-hoodie,,,,,,,,,xl,,,,,,,,,0.0,shopify,0,deny,manual,599.00,799.00,true,true,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-noble-26-angel-hoodie,,,,,,,,,2xl,,,,,,,,,0.0,shopify,0,deny,manual,599.00,799.00,true,true,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-nezuko-demon-slayer-hoodie,LUMINIX's - Nezuko (Demon Slayer) Hoodie,"<article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto [content-visibility:auto] supports-[content-visibility:auto]:[contain-intrinsic-size:auto_100lvh] scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" data-turn-id=""request-WEB:197b84d8-dafe-47eb-8ac4-4c444ec5d205-13"" data-testid=""conversation-turn-6"" data-scroll-anchor=""true"" data-turn=""assistant"" tabindex=""-1"">
<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">
<div class=""[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">
<div class=""flex max-w-full flex-col grow"">
<div data-message-author-role=""assistant"" data-message-id=""2b2a1bc7-9b9a-418e-a827-5284b4891122"" dir=""auto"" class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" data-message-model-slug=""gpt-5-1"">
<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">
<div class=""markdown prose dark:prose-invert w-full break-words dark markdown-new-styling"">
<ul data-start=""66"" data-end=""476"" data-is-last-node="""" data-is-only-node="""">
<li data-start=""66"" data-end=""121"">
<p data-start=""68"" data-end=""121"">Premium cotton-blend fleece for softness and warmth</p>
</li>
<li data-start=""122"" data-end=""173"">
<p data-start=""124"" data-end=""173"">Adjustable drawstring hood for a customized fit</p>
</li>
<li data-start=""174"" data-end=""230"">
<p data-start=""176"" data-end=""230"">Spacious kangaroo pocket for convenience and comfort</p>
</li>
<li data-start=""231"" data-end=""287"">
<p data-start=""233"" data-end=""287"">Ribbed cuffs and hem for a secure, structured finish</p>
</li>
<li data-start=""288"" data-end=""337"">
<p data-start=""290"" data-end=""337"">Relaxed unisex fit suitable for everyday wear</p>
</li>
<li data-start=""338"" data-end=""389"">
<p data-start=""340"" data-end=""389"">Durable stitching designed for long-lasting use</p>
</li>
<li data-start=""390"" data-end=""433"">
<p data-start=""392"" data-end=""433"">Cozy brushed interior for added comfort</p>
</li>
<li data-start=""434"" data-end=""476"" data-is-last-node="""">
<p data-start=""436"" data-end=""476"" data-is-last-node="""">Available in a range of colors and sizes</p>
</li>
</ul>
</div>
</div>
</div>
</div>
<div class=""z-0 flex min-h-[46px] justify-start""><br></div>
<div class=""mt-3 w-full empty:hidden"">
<div class=""text-center""><br></div>
</div>
</div>
</div>
</article>",LUMINIX,Apparel & Accessories > Clothing > Clothing Tops > Hoodies,"","",true,Size,s,product.metafields.shopify.size,,,,,,,,0.0,shopify,0,deny,manual,799.00,999.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_4_4c145c3b-f348-4402-8992-ad27d51b03dd.png?v=1763592825,1,"",false,,,,,,,,adults; teens,insulated,hoodie-2,,,hooded,,s; m; l; xl; 2xl,,unisex,medium,,kg,,,active
luminixs-nezuko-demon-slayer-hoodie,,,,,,,,,m,,,,,,,,,0.0,shopify,0,deny,manual,799.00,999.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_3c7f2cbf-9776-4aa3-a122-884420bab4e0.png?v=1763592825,2,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-nezuko-demon-slayer-hoodie,,,,,,,,,l,,,,,,,,,0.0,shopify,0,deny,manual,799.00,999.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_1_a1c2e2b4-50ae-403a-8918-caa73bfb656b.png?v=1763592825,3,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-nezuko-demon-slayer-hoodie,,,,,,,,,xl,,,,,,,,,0.0,shopify,0,deny,manual,799.00,999.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_2_237b9519-0b84-4ed3-af2e-a4228da38068.png?v=1763592825,4,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-nezuko-demon-slayer-hoodie,,,,,,,,,2xl,,,,,,,,,0.0,shopify,0,deny,manual,799.00,999.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_3_655dfafc-c410-43a5-8335-a0095b8108c2.png?v=1763592825,5,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-nezuko-demon-slayer-hoodie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_5_40110090-6bc7-4999-a05c-289ba830396a.png?v=1763592825,6,"",,,,,,,,,,,,,,,,,,,,,,,,
